date,price_day,price_night
2018-11-05,53.0,47.7
2018-11-04,53.0,47.7
2018-11-03,53.0,47.7
2018-11-02,53.0,47.7
2018-11-01,53.0,47.7
2018-10-31,59.0,53.1
2018-10-30,59.0,53.1
2018-10-29,59.0,53.1
2018-10-28,59.0,53.1
2018-10-27,59.0,53.1
2018-10-26,59.0,53.1
2018-10-25,59.0,53.1
2018-10-24,59.0,53.1
2018-10-23,59.0,53.1
2018-10-22,59.0,53.1
2018-10-21,59.0,53.1
2018-10-20,59.0,53.1
2018-10-19,59.0,53.1
2018-10-18,59.0,53.1
2018-10-17,59.0,53.1
2018-10-16,59.0,53.1
2018-10-15,59.0,53.1
2018-10-14,59.0,53.1
2018-10-13,59.0,53.1
2018-10-12,59.0,53.1
2018-10-11,59.0,53.1
2018-10-10,,
2018-10-09,,
2018-10-08,,
2018-10-07,59.0,53.1
2018-10-06,59.0,53.1
2018-10-05,59.0,53.1
2018-10-04,59.0,53.1
2018-10-03,59.0,53.1
2018-10-02,,
2018-10-01,,
2018-09-30,,
2018-09-29,59.0,53.1
2018-09-28,59.0,53.1
2018-09-27,59.0,53.1
2018-09-26,59.0,53.1
2018-09-25,59.0,53.1
2018-09-24,59.0,53.1
2018-09-10,59.0,53.1
2018-09-09,59.0,53.1
2018-09-08,59.0,53.1
2018-09-07,,
2018-09-06,,
2018-09-05,,
2018-09-04,,
2018-09-03,,
2018-09-02,59.0,53.1
2018-09-01,59.0,53.1
2018-08-31,59.0,53.1
2018-08-30,59.0,53.1
2018-08-29,59.0,53.1
2018-08-28,59.0,53.1
2018-08-27,59.0,53.1
2018-08-26,59.0,53.1
2018-08-25,59.0,53.1
2018-08-24,59.0,53.1
2018-08-23,59.0,53.1
2018-08-22,59.0,53.1
2018-08-21,59.0,53.1
2018-08-20,59.0,53.1
2018-08-19,59.0,53.1
2018-08-18,59.0,53.1
2018-08-17,59.0,53.1
2018-08-16,59.0,53.1
2018-08-15,,
2018-08-14,,
2018-08-13,,
2018-08-12,59.0,53.1
2018-08-11,59.0,53.1
2018-08-10,59.0,53.1
2018-08-09,59.0,53.1
2018-08-08,59.0,53.1
2018-08-07,59.0,53.1
2018-08-06,59.0,53.1
2018-08-05,59.0,53.1
2018-08-04,59.0,53.1
2018-08-03,59.0,53.1
2018-08-02,59.0,53.1
2018-08-01,59.0,53.1
2018-07-31,59.0,53.1
2018-07-30,59.0,53.1
2018-07-29,59.0,53.1
2018-07-28,,
2018-07-27,,
2018-07-26,,
2018-07-25,59.0,53.1
2018-07-24,59.0,53.1
2018-07-23,59.0,53.1
2018-07-22,59.0,53.1
2018-07-21,59.0,53.1
2018-07-20,59.0,53.1
2018-07-19,,
2018-07-18,,
2018-07-17,,
2018-07-16,59.0,53.1
2018-07-15,,
2018-07-14,,
2018-07-13,,
2018-07-12,,
2018-07-11,,
2018-07-10,59.0,53.1
2018-07-09,59.0,53.1
2018-07-08,59.0,53.1
2018-07-07,,
2018-07-06,,
2018-07-05,,
2018-07-04,,
2018-07-03,,
2018-07-02,,
2018-07-01,,
2018-06-30,,
2018-06-29,,
2018-06-28,59.0,53.1
2018-06-27,59.0,53.1
2018-06-26,59.0,53.1
2018-06-25,59.0,53.1
2018-06-24,59.0,53.1
2018-06-23,,
2018-06-22,,
2018-06-21,,
2018-06-20,,
2018-06-19,,
2018-06-18,,
2018-06-17,,
2018-06-16,,
2018-06-15,,
2018-06-14,,
2018-06-13,,
2018-06-12,56.0,50.4
2018-06-11,56.0,50.4
2018-06-10,56.0,50.4
2018-06-09,59.0,53.1
2018-06-08,,
2018-06-07,,
2018-06-06,,
2018-06-05,,
2018-06-04,,
2018-06-03,,
2018-06-02,,
2018-06-01,,
2018-05-31,,
2018-05-30,,
2018-05-29,59.0,53.1
2018-05-28,59.0,53.1
2018-05-27,59.0,53.1
2018-05-26,59.0,53.1
2018-05-25,59.0,53.1
2018-05-24,59.0,53.1
2018-05-23,59.0,53.1
2018-05-22,59.0,53.1
2018-05-21,59.0,53.1
2018-05-20,,
2018-05-19,,
2018-05-18,,
2018-05-17,,
2018-05-16,,
2018-05-15,,
2018-05-14,,
2018-05-13,,
2018-05-12,,
2018-05-11,,
2018-05-10,56.0,50.4
2018-05-09,,
2018-05-08,,
2018-05-07,,
2018-05-06,59.0,53.1
2018-05-05,59.0,53.1
2018-05-04,59.0,53.1
2018-05-03,,
2018-05-02,,
2018-05-01,,
2018-04-30,,
2018-04-29,,
2018-04-28,56.0,50.4
2018-04-27,56.0,50.4
2018-04-26,56.0,50.4
2018-04-25,56.0,50.4
2018-04-24,56.0,50.4
2018-04-23,56.0,50.4
2018-04-22,,
2018-04-21,,
2018-04-20,,
2018-04-19,,
2018-04-18,56.0,50.4
2018-04-17,56.0,50.4
2018-04-16,56.0,50.4
2018-04-15,,
2018-04-14,,
2018-04-13,,
2018-04-12,,
2018-04-11,56.0,50.4
2018-04-10,56.0,50.4
2018-04-09,,
2018-04-08,,
2018-04-07,,
2018-04-06,,
2018-04-05,,
2018-04-04,,
2018-04-03,,
2018-04-02,56.0,50.4
2018-04-01,,
2018-03-31,,
2018-03-30,,
2018-03-29,,
2018-03-28,,
2018-03-27,,
2018-03-26,,
2018-03-25,53.0,47.7
2018-03-24,53.0,47.7
2018-03-23,,
2018-03-22,,
2018-03-21,,
2018-03-20,,
2018-03-19,,
2018-03-18,53.0,47.7
2018-03-17,,
2018-03-16,,
2018-03-15,,
2018-03-14,,
2018-03-13,53.0,47.7
2018-03-12,53.0,47.7
2018-03-11,,
2018-03-10,,
2018-03-09,,
2018-03-08,,
2018-03-07,,
2018-03-06,,
2018-03-05,,
2018-03-04,53.0,47.7
2018-03-03,53.0,47.7
2018-03-02,53.0,47.7
2018-03-01,53.0,47.7
2018-02-28,,
2018-02-27,,
2018-02-26,45.0,40.5
2018-02-25,,
2018-02-24,,
2018-02-23,,
2018-02-22,,
2018-02-21,,
2018-02-20,,
2018-02-19,43.0,38.7
2018-02-18,43.0,38.7
2018-02-17,43.0,38.7
2018-02-16,43.0,38.7
2018-02-15,43.0,38.7
2018-02-14,43.0,38.7
2018-02-13,43.0,38.7
2018-02-12,,
2018-02-11,,
2018-02-10,,
2018-02-09,,
2018-02-08,,
2018-02-07,43.0,38.7
2018-02-06,43.0,38.7
2018-02-05,43.0,38.7
2018-02-04,43.0,38.7
2018-02-03,43.0,38.7
2018-02-02,43.0,38.7
2018-02-01,,
2018-01-31,,
2018-01-30,,
2018-01-29,43.0,38.7
2018-01-28,,
2018-01-27,,
2018-01-26,,
2018-01-25,,
2018-01-24,43.0,38.7
2018-01-23,43.0,38.7
2018-01-22,43.0,38.7
2018-01-21,,
2018-01-20,,
2018-01-19,,
2018-01-18,,
2018-01-17,,
2018-01-16,,
2018-01-15,,
2018-01-14,43.0,38.7
2018-11-06,195.0,175.5
2018-11-05,195.0,175.5
2018-11-04,195.0,175.5
2018-11-03,195.0,175.5
2018-11-02,195.0,175.5
2018-11-01,195.0,175.5
2018-10-31,195.0,175.5
2018-10-30,195.0,175.5
2018-10-29,195.0,175.5
2018-10-28,195.0,175.5
2018-10-27,195.0,175.5
2018-10-26,195.0,175.5
2018-10-25,195.0,175.5
2018-10-24,195.0,175.5
2018-10-23,195.0,175.5
2018-10-22,195.0,175.5
2018-10-21,195.0,175.5
2018-10-20,195.0,175.5
2018-10-19,195.0,175.5
2018-10-18,195.0,175.5
2018-10-17,195.0,175.5
2018-10-16,195.0,175.5
2018-10-15,195.0,175.5
2018-10-14,195.0,175.5
2018-10-13,195.0,175.5
2018-10-12,195.0,175.5
2018-10-11,195.0,175.5
2018-10-10,195.0,175.5
2018-10-09,195.0,175.5
2018-10-08,195.0,175.5
2018-10-07,195.0,175.5
2018-10-06,195.0,175.5
2018-10-05,195.0,175.5
2018-10-04,195.0,175.5
2018-10-03,195.0,175.5
2018-10-02,195.0,175.5
2018-10-01,195.0,175.5
2018-09-30,195.0,175.5
2018-09-29,195.0,175.5
2018-09-28,195.0,175.5
2018-09-27,195.0,175.5
2018-09-26,195.0,175.5
2018-09-25,195.0,175.5
2018-09-24,195.0,175.5
2018-09-23,195.0,175.5
2018-09-22,195.0,175.5
2018-09-21,195.0,175.5
2018-09-20,195.0,175.5
2018-09-19,195.0,175.5
2018-09-18,195.0,175.5
2018-09-17,195.0,175.5
2018-08-06,235.0,211.5
2018-08-05,235.0,211.5
2018-08-04,235.0,211.5
2018-08-03,235.0,211.5
2018-08-02,235.0,211.5
2018-08-01,,
2018-07-31,,
2018-07-30,235.0,211.5
2018-07-29,,
2018-07-28,,
2018-07-27,,
2018-07-26,235.0,211.5
2018-07-25,235.0,211.5
2018-07-24,235.0,211.5
2018-07-23,235.0,211.5
2018-07-22,235.0,211.5
2018-07-21,235.0,211.5
2018-07-20,450.0,405.0
2018-07-19,450.0,405.0
2018-07-18,450.0,405.0
2018-07-17,220.0,198.0
2018-07-16,220.0,198.0
2018-07-15,220.0,198.0
2018-07-14,220.0,198.0
2018-07-13,220.0,198.0
2018-07-12,220.0,198.0
2018-07-11,220.0,198.0
2018-07-10,220.0,198.0
2018-07-09,220.0,198.0
2018-07-08,220.0,198.0
2018-07-07,220.0,198.0
2018-07-06,220.0,198.0
2018-07-05,,
2018-07-04,,
2018-07-03,,
2018-07-02,220.0,198.0
2018-07-01,220.0,198.0
2018-06-30,,
2018-06-29,,
2018-06-28,,
2018-06-27,,
2018-06-26,220.0,198.0
2018-06-25,220.0,198.0
2018-06-24,220.0,198.0
2018-06-23,220.0,198.0
2018-06-22,,
2018-06-21,,
2018-06-20,,
2018-06-19,,
2018-06-18,,
2018-06-17,,
2018-06-16,,
2018-06-15,,
2018-06-14,,
2018-06-13,,
2018-06-12,,
2018-06-11,220.0,198.0
2018-06-10,,
2018-06-09,,
2018-06-08,,
2018-06-07,,
2018-06-06,220.0,198.0
2018-06-05,220.0,198.0
2018-06-04,220.0,198.0
2018-06-03,,
2018-06-02,,
2018-06-01,,
2018-05-31,320.0,288.0
2018-05-30,320.0,288.0
2018-05-29,195.0,175.5
2018-05-28,195.0,175.5
2018-05-27,195.0,175.5
2018-05-26,195.0,175.5
2018-05-25,195.0,175.5
2018-05-24,195.0,175.5
2018-05-23,195.0,175.5
2018-05-22,195.0,175.5
2018-05-21,195.0,175.5
2018-05-20,195.0,175.5
2018-05-19,195.0,175.5
2018-05-18,195.0,175.5
2018-05-17,195.0,175.5
2018-05-16,195.0,175.5
2018-05-15,195.0,175.5
2018-05-14,195.0,175.5
2018-05-13,195.0,175.5
2018-05-12,195.0,175.5
2018-05-11,350.0,315.0
2018-05-10,350.0,315.0
2018-05-09,195.0,175.5
2018-05-08,195.0,175.5
2018-05-07,195.0,175.5
2018-05-06,195.0,175.5
2018-05-05,195.0,175.5
2018-05-04,195.0,175.5
2018-05-03,195.0,175.5
2018-05-02,195.0,175.5
2018-05-01,195.0,175.5
2018-04-30,195.0,175.5
2018-04-29,195.0,175.5
2018-04-28,195.0,175.5
2018-04-27,195.0,175.5
2018-04-26,195.0,175.5
2018-04-25,195.0,175.5
2018-04-24,,
2018-04-23,,
2018-04-22,,
2018-04-21,,
2018-04-20,195.0,175.5
2018-04-19,195.0,175.5
2018-04-18,195.0,175.5
2018-04-17,195.0,175.5
2018-04-16,195.0,175.5
2018-04-15,195.0,175.5
2018-04-14,,
2018-04-13,,
2018-04-12,195.0,175.5
2018-04-11,195.0,175.5
2018-04-10,195.0,175.5
2018-04-09,195.0,175.5
2018-04-08,195.0,175.5
2018-04-07,195.0,175.5
2018-04-06,195.0,175.5
2018-04-05,195.0,175.5
2018-04-04,195.0,175.5
2018-04-03,195.0,175.5
2018-04-02,195.0,175.5
2018-04-01,195.0,175.5
2018-03-31,210.0,189.0
2018-03-30,,
2018-03-29,,
2018-03-28,,
2018-03-27,,
2018-03-26,,
2018-03-25,,
2018-03-24,,
2018-03-23,,
2018-03-22,,
2018-03-21,,
2018-03-20,,
2018-03-19,,
2018-03-18,,
2018-03-17,,
2018-03-16,,
2018-03-15,210.0,189.0
2018-03-14,210.0,189.0
2018-03-13,210.0,189.0
2018-03-12,210.0,189.0
2018-03-11,210.0,189.0
2018-03-10,210.0,189.0
2018-03-09,210.0,189.0
2018-03-08,210.0,189.0
2018-03-07,210.0,189.0
2018-03-06,210.0,189.0
2018-03-05,210.0,189.0
2018-03-04,210.0,189.0
2018-03-03,210.0,189.0
2018-03-02,210.0,189.0
2018-03-01,210.0,189.0
2018-02-28,490.0,441.0
2018-02-27,490.0,441.0
2018-02-26,490.0,441.0
2018-02-25,490.0,441.0
2018-02-24,490.0,441.0
2018-02-23,195.0,175.5
2018-02-22,195.0,175.5
2018-02-21,195.0,175.5
2018-09-16,195.0,175.5
2018-09-15,195.0,175.5
2018-09-14,195.0,175.5
2018-09-13,195.0,175.5
2018-09-12,195.0,175.5
2018-09-11,195.0,175.5
2018-09-10,195.0,175.5
2018-09-09,195.0,175.5
2018-09-08,195.0,175.5
2018-09-07,195.0,175.5
2018-09-06,195.0,175.5
2018-09-05,195.0,175.5
2018-09-04,195.0,175.5
2018-09-03,195.0,175.5
2018-09-02,195.0,175.5
2018-09-01,195.0,175.5
2018-08-31,235.0,211.5
2018-08-30,235.0,211.5
2018-08-29,235.0,211.5
2018-08-28,235.0,211.5
2018-08-27,235.0,211.5
2018-08-26,235.0,211.5
2018-08-25,235.0,211.5
2018-08-24,235.0,211.5
2018-08-23,235.0,211.5
2018-08-22,235.0,211.5
2018-08-21,235.0,211.5
2018-08-20,235.0,211.5
2018-08-19,235.0,211.5
2018-08-18,235.0,211.5
2018-08-17,235.0,211.5
2018-08-16,235.0,211.5
2018-08-15,,
2018-08-14,,
2018-08-13,,
2018-08-12,235.0,211.5
2018-08-11,235.0,211.5
2018-08-10,235.0,211.5
2018-08-09,235.0,211.5
2018-08-08,235.0,211.5
2018-08-07,235.0,211.5
2018-02-20,195.0,175.5
2018-02-19,195.0,175.5
2018-02-18,195.0,175.5
2018-02-17,195.0,175.5
2018-02-16,195.0,175.5
2018-02-15,195.0,175.5
2018-02-14,195.0,175.5
2018-02-13,195.0,175.5
2018-02-12,195.0,175.5
2018-02-11,195.0,175.5
2018-02-10,195.0,175.5
2018-02-09,195.0,175.5
2018-02-08,195.0,175.5
2018-02-07,195.0,175.5
2018-02-06,195.0,175.5
2018-02-05,195.0,175.5
2018-02-04,195.0,175.5
2018-02-03,195.0,175.5
2018-02-02,195.0,175.5
2018-02-01,195.0,175.5
2018-01-31,195.0,175.5
2018-01-30,195.0,175.5
2018-01-29,195.0,175.5
2018-01-28,195.0,175.5
2018-01-27,195.0,175.5
2018-01-26,195.0,175.5
2018-01-25,195.0,175.5
2018-01-24,195.0,175.5
2018-01-23,195.0,175.5
2018-01-22,195.0,175.5
2018-01-21,195.0,175.5
2018-01-20,195.0,175.5
2018-01-19,195.0,175.5
2018-01-18,195.0,175.5
2018-01-17,195.0,175.5
2018-01-16,195.0,175.5
2018-01-15,195.0,175.5
2018-01-14,195.0,175.5
2018-01-13,195.0,175.5
2018-01-12,195.0,175.5
2018-01-11,195.0,175.5
2018-01-10,195.0,175.5
2018-01-09,195.0,175.5
2018-01-08,195.0,175.5
2018-01-07,195.0,175.5
2018-01-06,195.0,175.5
2018-01-05,250.0,225.0
2018-01-04,250.0,225.0
2018-01-03,,
2018-01-02,,
2018-01-01,,
2017-12-31,,
2017-12-30,,
2017-12-29,,
2017-12-28,,
2017-12-27,,
2017-12-26,350.0,315.0
2017-12-25,290.0,261.0
2017-12-24,290.0,261.0
2017-12-23,290.0,261.0
2017-12-22,290.0,261.0
2017-12-21,290.0,261.0
2017-12-20,195.0,175.5
2017-12-19,195.0,175.5
2017-12-18,195.0,175.5
2017-12-17,195.0,175.5
2017-12-16,195.0,175.5
2017-12-15,195.0,175.5
2017-12-14,195.0,175.5
2017-12-13,195.0,175.5
2017-12-12,195.0,175.5
2017-12-11,195.0,175.5
2017-12-10,195.0,175.5
2017-12-09,195.0,175.5
2017-12-08,195.0,175.5
2017-12-07,,
2017-12-06,,
2017-12-05,195.0,175.5
2017-12-04,195.0,175.5
2017-12-03,195.0,175.5
2017-12-02,195.0,175.5
2017-12-01,195.0,175.5
2017-11-30,195.0,175.5
2017-11-29,195.0,175.5
2017-11-28,195.0,175.5
2017-11-27,195.0,175.5
2017-11-26,195.0,175.5
2017-11-25,195.0,175.5
